Country ISO3,Description,Cluster,Category,Population,In Need,Targeted,Affected,Reached,Info
SYR,GHO Estimates,ALL,,25600000,16500000,10300000,,,
TCD,Final Caseload,ALL,,21000000,4509014,3352810,,,
TCD,CCCM,CCM,,,504194,482348,,,
TCD,Education,EDU,,,1388864,587099,,,
TCD,Sécurité Alimentaire,FSC,,,2913694,1581468,,,
TCD,Santé,HEA,,,1706766,1203856,,,
TCD,Transfert d'Espèce à Usage Multiple (TEUM),MPC,,,,33445,,,
TCD,Réponse pour les réfugiés,MS,,,1070847,1070847,,,
TCD,Nutrition,NUT,,,2128981,1237152,,,
TCD,Protection (total),PRO,,,462247,445408,,,
TCD,Protection générale,PRO,,,462247,445408,,,
TCD,Protection de l'enfant,PRO-CPN,,,254236,243850,,,
TCD,Violence Basée sur le Genre (VBG),PRO-GBV,,,425954,292549,,,
TCD,Abris AME,SHL,,,504194,482348,,,
TCD,"Eau, Hygiène et Assainissement",WSH,,,2901096,1672229,,,
UKR,Final,ALL,,34200000,10849697,4118954,,,
UKR,Education,EDU,,,846540,487663,,,
UKR,Food Security and Livelihoods,FSC,,,2003008,1292097,,,
UKR,Health,HEA,,,4473766,1468059,,,
UKR,Multi-purpose Cash,MPC,,,,1091920,,,
UKR,General Protection,PRO,,,6536132,2031916,,,
UKR,Protection (overall),PRO,,,6539382,2442478,,,
UKR,Child Protection,PRO-CPN,,,2477741,1271100,,,
UKR,Gender-Based Violence (GBV),PRO-GBV,,,2909499,548350,,,
UKR,Shelter & Non-Food Items,SHL,,,5596380,1422435,,,
UKR,"Water, Sanitation & Hygiene",WSH,,,6432479,3640167,,,
VEN,GHO Estimates,ALL,,28500000,7900000,5400000,,,
YEM,GHO Estimates,ALL,,41800000,23100000,10500000,,,
